Table 1: Approved Canada Emergency Wage Subsidy (CEWS) Claims by Province/Territory of Business Address,,,,,,,,
,,,,,,,,
Claim Period,Province or Territory,Applications Approved Since Launch,Number of Eligible Employees (Line A),Number of Eligible Employees on Leave with Pay (Line AA),Number of Employees Supported by the Program (Line A + Line AA),CEWS Amount Approved Since Launch,Average CEWS Amount per Employee,Percent Distribution of Approved Applications for Each Claim Period
"P01: March 15, 2020 to April 11, 2020",Newfoundland and Labrador,3030,32190,-,32190,59579000,1851,0.01
"P01: March 15, 2020 to April 11, 2020",Prince Edward Island,1260,13370,-,13370,21665000,1620,0
"P01: March 15, 2020 to April 11, 2020",Nova Scotia,5630,71150,-,71150,131357000,1846,0.02
"P01: March 15, 2020 to April 11, 2020",New Brunswick,5110,60700,-,60700,117436000,1935,0.02
"P01: March 15, 2020 to April 11, 2020",Quebec,54420,696020,-,696020,1391156000,1999,0.21
"P01: March 15, 2020 to April 11, 2020",Ontario,100160,1542030,-,1542030,3193890000,2071,0.38
"P01: March 15, 2020 to April 11, 2020",Manitoba,7630,129360,-,129360,267976000,2072,0.03
"P01: March 15, 2020 to April 11, 2020",Saskatchewan,7350,70630,-,70630,142240000,2014,0.03
"P01: March 15, 2020 to April 11, 2020",Alberta,38080,512960,-,512960,1206516000,2352,0.14
"P01: March 15, 2020 to April 11, 2020",British Columbia,41150,466760,-,466760,953393000,2043,0.16
"P01: March 15, 2020 to April 11, 2020",Yukon,290,4400,-,4400,10217000,2322,0
"P01: March 15, 2020 to April 11, 2020",Northwest Territories,250,3200,-,3200,7068000,2209,0
"P01: March 15, 2020 to April 11, 2020",Nunavut,70,740,-,740,1586000,2143,0
"P01: March 15, 2020 to April 11, 2020",Missing,440,47880,-,47880,81225000,1696,0
"P01: March 15, 2020 to April 11, 2020",All Canada,264870,3651400,-,3651400,7585302000,2077,1
"P02: April 12, 2020 to May 9, 2020",Newfoundland and Labrador,3350,30990,-,30990,67558000,2180,0.01
"P02: April 12, 2020 to May 9, 2020",Prince Edward Island,1420,12940,-,12940,25752000,1990,0
"P02: April 12, 2020 to May 9, 2020",Nova Scotia,6540,71200,-,71200,154264000,2167,0.02
"P02: April 12, 2020 to May 9, 2020",New Brunswick,5810,69820,-,69820,148127000,2122,0.02
"P02: April 12, 2020 to May 9, 2020",Quebec,70040,876690,-,876690,2015423000,2299,0.23
"P02: April 12, 2020 to May 9, 2020",Ontario,112120,1610030,-,1610030,3872415000,2405,0.37
"P02: April 12, 2020 to May 9, 2020",Manitoba,8690,134470,-,134470,311670000,2318,0.03
"P02: April 12, 2020 to May 9, 2020",Saskatchewan,8290,77200,-,77200,178905000,2317,0.03
"P02: April 12, 2020 to May 9, 2020",Alberta,42610,543870,-,543870,1396648000,2568,0.14
"P02: April 12, 2020 to May 9, 2020",British Columbia,46310,511830,-,511830,1115135000,2179,0.15
"P02: April 12, 2020 to May 9, 2020",Yukon,330,4450,-,4450,10962000,2463,0
"P02: April 12, 2020 to May 9, 2020",Northwest Territories,260,2950,-,2950,7250000,2458,0
"P02: April 12, 2020 to May 9, 2020",Nunavut,70,690,-,690,1652000,2394,0
"P02: April 12, 2020 to May 9, 2020",Missing,510,32730,-,32730,79348000,2424,0
"P02: April 12, 2020 to May 9, 2020",All Canada,306340,3979850,-,3979850,9385110000,2358,1
"P03: May 10, 2020 to June 6, 2020",Newfoundland and Labrador,3300,36520,-,36520,83495000,2286,0.01
"P03: May 10, 2020 to June 6, 2020",Prince Edward Island,1620,17390,-,17390,34937000,2009,0.01
"P03: May 10, 2020 to June 6, 2020",Nova Scotia,6830,77690,-,77690,167543000,2157,0.02
"P03: May 10, 2020 to June 6, 2020",New Brunswick,6370,75400,-,75400,165416000,2194,0.02
"P03: May 10, 2020 to June 6, 2020",Quebec,75350,1058170,-,1058170,2487119000,2350,0.24
"P03: May 10, 2020 to June 6, 2020",Ontario,110040,1669130,-,1669130,3989769000,2390,0.36
"P03: May 10, 2020 to June 6, 2020",Manitoba,8310,176850,-,176850,317453000,1795,0.03
"P03: May 10, 2020 to June 6, 2020",Saskatchewan,8030,75160,-,75160,171047000,2276,0.03
"P03: May 10, 2020 to June 6, 2020",Alberta,42370,563750,-,563750,1435090000,2546,0.14
"P03: May 10, 2020 to June 6, 2020",British Columbia,45980,515210,-,515210,1124119000,2182,0.15
"P03: May 10, 2020 to June 6, 2020",Yukon,320,4220,-,4220,10502000,2489,0
"P03: May 10, 2020 to June 6, 2020",Northwest Territories,250,2740,-,2740,6940000,2533,0
"P03: May 10, 2020 to June 6, 2020",Nunavut,60,580,-,580,1456000,2510,0
"P03: May 10, 2020 to June 6, 2020",Missing,500,39650,-,39650,87935000,2218,0
"P03: May 10, 2020 to June 6, 2020",All Canada,309330,4312460,-,4312460,10082821000,2338,1
"P04: June 7, 2020 to July 4, 2020",Newfoundland and Labrador,3170,37900,-,37900,88120000,2325,0.01
"P04: June 7, 2020 to July 4, 2020",Prince Edward Island,1630,18730,-,18730,37016000,1976,0.01
"P04: June 7, 2020 to July 4, 2020",Nova Scotia,6310,78950,-,78950,163573000,2072,0.02
"P04: June 7, 2020 to July 4, 2020",New Brunswick,5790,67900,-,67900,152597000,2247,0.02
"P04: June 7, 2020 to July 4, 2020",Quebec,67310,978940,-,978940,2205213000,2253,0.24
"P04: June 7, 2020 to July 4, 2020",Ontario,102360,1635570,-,1635570,3745795000,2290,0.36
"P04: June 7, 2020 to July 4, 2020",Manitoba,7020,119990,-,119990,269989000,2250,0.02
"P04: June 7, 2020 to July 4, 2020",Saskatchewan,7180,73470,-,73470,161247000,2195,0.03
"P04: June 7, 2020 to July 4, 2020",Alberta,39080,620920,-,620920,1383496000,2228,0.14
"P04: June 7, 2020 to July 4, 2020",British Columbia,41730,483350,-,483350,1069540000,2213,0.15
"P04: June 7, 2020 to July 4, 2020",Yukon,280,4350,-,4350,10568000,2429,0
"P04: June 7, 2020 to July 4, 2020",Northwest Territories,230,2850,-,2850,7170000,2516,0
"P04: June 7, 2020 to July 4, 2020",Nunavut,50,840,-,840,2108000,2510,0
"P04: June 7, 2020 to July 4, 2020",Missing,440,35590,-,35590,77882000,2188,0
"P04: June 7, 2020 to July 4, 2020",All Canada,282580,4159370,-,4159370,9374313000,2254,1
"P05: July 5, 2020 to August 1, 2020",Newfoundland and Labrador,3420,46680,240,46920,80577000,1717,0.01
"P05: July 5, 2020 to August 1, 2020",Prince Edward Island,1590,22530,80,22600,33644000,1489,0.01
"P05: July 5, 2020 to August 1, 2020",Nova Scotia,6380,96010,3150,99160,156980000,1583,0.02
"P05: July 5, 2020 to August 1, 2020",New Brunswick,6120,89920,200,90120,134475000,1492,0.02
"P05: July 5, 2020 to August 1, 2020",Quebec,72940,1300580,16660,1317250,1943047000,1475,0.24
"P05: July 5, 2020 to August 1, 2020",Ontario,107870,2066390,26250,2092650,3468438000,1657,0.36
"P05: July 5, 2020 to August 1, 2020",Manitoba,7560,152900,1310,154210,263127000,1706,0.03
"P05: July 5, 2020 to August 1, 2020",Saskatchewan,7610,96970,990,97960,165066000,1685,0.03
"P05: July 5, 2020 to August 1, 2020",Alberta,40800,650010,11610,661620,1339598000,2025,0.14
"P05: July 5, 2020 to August 1, 2020",British Columbia,42840,603820,6970,610790,1043072000,1708,0.14
"P05: July 5, 2020 to August 1, 2020",Yukon,300,4920,110,5030,7969000,1584,0
"P05: July 5, 2020 to August 1, 2020",Northwest Territories,210,3310,40,3350,7004000,2091,0
"P05: July 5, 2020 to August 1, 2020",Nunavut,60,1130,20,1150,2295000,1996,0
"P05: July 5, 2020 to August 1, 2020",Missing,450,49850,290,50140,60369000,1204,0
"P05: July 5, 2020 to August 1, 2020",All Canada,298140,5185030,67910,5252950,8705662000,1657,1
"P06: August 2, 2020 to August 29, 2020",Newfoundland and Labrador,3430,49210,280,49490,76037000,1536,0.01
"P06: August 2, 2020 to August 29, 2020",Prince Edward Island,1560,22800,30,22820,32782000,1437,0.01
"P06: August 2, 2020 to August 29, 2020",Nova Scotia,6130,94610,2770,97380,142138000,1460,0.02
"P06: August 2, 2020 to August 29, 2020",New Brunswick,6010,93240,210,93450,132598000,1419,0.02
"P06: August 2, 2020 to August 29, 2020",Quebec,73110,1291340,11890,1303220,1877739000,1441,0.25
"P06: August 2, 2020 to August 29, 2020",Ontario,107660,2128360,23470,2151840,3120903000,1450,0.36
"P06: August 2, 2020 to August 29, 2020",Manitoba,7590,150090,1150,151240,244179000,1615,0.03
"P06: August 2, 2020 to August 29, 2020",Saskatchewan,7650,99270,790,100050,149844000,1498,0.03
"P06: August 2, 2020 to August 29, 2020",Alberta,41160,667400,10000,677400,1255228000,1853,0.14
"P06: August 2, 2020 to August 29, 2020",British Columbia,42260,620220,6340,626560,972217000,1552,0.14
"P06: August 2, 2020 to August 29, 2020",Yukon,300,5060,10,5070,7788000,1536,0
"P06: August 2, 2020 to August 29, 2020",Northwest Territories,210,3360,30,3390,6153000,1815,0
"P06: August 2, 2020 to August 29, 2020",Nunavut,70,1570,20,1590,2597000,1633,0
"P06: August 2, 2020 to August 29, 2020",Missing,440,55030,270,55290,59530000,1077,0
"P06: August 2, 2020 to August 29, 2020",All Canada,297560,5281560,57250,5338800,8079734000,1513,1
"P07: August 30, 2020 to September 26, 2020",Newfoundland and Labrador,3310,48190,160,48350,48036000,994,0.01
"P07: August 30, 2020 to September 26, 2020",Prince Edward Island,1470,21250,30,21280,18491000,869,0.01
"P07: August 30, 2020 to September 26, 2020",Nova Scotia,5770,92750,2060,94800,87370000,922,0.02
"P07: August 30, 2020 to September 26, 2020",New Brunswick,5770,91060,200,91260,79306000,869,0.02
"P07: August 30, 2020 to September 26, 2020",Quebec,69020,1232860,8860,1241720,1111372000,895,0.24
"P07: August 30, 2020 to September 26, 2020",Ontario,103720,2136400,16650,2153040,1950351000,906,0.36
"P07: August 30, 2020 to September 26, 2020",Manitoba,7310,142510,660,143180,161048000,1125,0.03
"P07: August 30, 2020 to September 26, 2020",Saskatchewan,7610,100460,350,100810,92792000,920,0.03
"P07: August 30, 2020 to September 26, 2020",Alberta,40250,668960,8650,677610,828767000,1223,0.14
"P07: August 30, 2020 to September 26, 2020",British Columbia,40510,590870,5660,596530,590799000,990,0.14
"P07: August 30, 2020 to September 26, 2020",Yukon,280,4680,20,4700,5122000,1090,0
"P07: August 30, 2020 to September 26, 2020",Northwest Territories,210,3230,10,3250,4026000,1239,0
"P07: August 30, 2020 to September 26, 2020",Nunavut,70,1820,20,1840,1761000,957,0
"P07: August 30, 2020 to September 26, 2020",Missing,430,56420,370,56800,38533000,678,0
"P07: August 30, 2020 to September 26, 2020",All Canada,285730,5191460,43690,5235150,5017775000,958,1
"P08: September 27, 2020 to October 24, 2020",Newfoundland and Labrador,2980,42910,130,43040,34462000,801,0.01
"P08: September 27, 2020 to October 24, 2020",Prince Edward Island,1280,18630,10,18640,14158000,760,0
"P08: September 27, 2020 to October 24, 2020",Nova Scotia,5310,83940,2130,86080,65627000,762,0.02
"P08: September 27, 2020 to October 24, 2020",New Brunswick,5370,85330,150,85480,59997000,702,0.02
"P08: September 27, 2020 to October 24, 2020",Quebec,67040,1177080,9710,1186790,847662000,714,0.24
"P08: September 27, 2020 to October 24, 2020",Ontario,100540,2009150,14300,2023450,1490827000,737,0.36
"P08: September 27, 2020 to October 24, 2020",Manitoba,7180,140980,440,141420,132875000,940,0.03
"P08: September 27, 2020 to October 24, 2020",Saskatchewan,7340,98740,260,99000,75095000,759,0.03
"P08: September 27, 2020 to October 24, 2020",Alberta,39130,652140,7630,659770,654326000,992,0.14
"P08: September 27, 2020 to October 24, 2020",British Columbia,38510,583920,5440,589360,456489000,775,0.14
"P08: September 27, 2020 to October 24, 2020",Yukon,250,4040,10,4060,2872000,707,0
"P08: September 27, 2020 to October 24, 2020",Northwest Territories,210,3250,-,3250,2869000,883,0
"P08: September 27, 2020 to October 24, 2020",Nunavut,50,1570,30,1600,1175000,734,0
"P08: September 27, 2020 to October 24, 2020",Missing,400,49770,390,50160,28171000,562,0
"P08: September 27, 2020 to October 24, 2020",All Canada,275580,4951450,40630,4992080,3866606000,775,1
"P09: October 25, 2020 to November 21, 2020",Newfoundland and Labrador,2810,41030,130,41160,33444000,813,0.01
"P09: October 25, 2020 to November 21, 2020",Prince Edward Island,1170,16500,10,16510,11973000,725,0
"P09: October 25, 2020 to November 21, 2020",Nova Scotia,5020,82400,2250,84650,65259000,771,0.02
"P09: October 25, 2020 to November 21, 2020",New Brunswick,5180,82640,120,82750,57896000,700,0.02
"P09: October 25, 2020 to November 21, 2020",Quebec,63980,1084730,13540,1098280,789298000,719,0.24
"P09: October 25, 2020 to November 21, 2020",Ontario,97240,1916490,13830,1930320,1441592000,747,0.36
"P09: October 25, 2020 to November 21, 2020",Manitoba,7270,141160,620,141780,138952000,980,0.03
"P09: October 25, 2020 to November 21, 2020",Saskatchewan,7280,97470,370,97840,77395000,791,0.03
"P09: October 25, 2020 to November 21, 2020",Alberta,38470,667710,6400,674100,633622000,940,0.14
"P09: October 25, 2020 to November 21, 2020",British Columbia,37380,557110,4290,561400,457625000,815,0.14
"P09: October 25, 2020 to November 21, 2020",Yukon,220,3520,20,3540,2497000,705,0
"P09: October 25, 2020 to November 21, 2020",Northwest Territories,190,2850,-,2850,2710000,951,0
"P09: October 25, 2020 to November 21, 2020",Nunavut,60,1550,20,1570,1441000,918,0
"P09: October 25, 2020 to November 21, 2020",Missing,390,52960,360,53330,25889000,485,0
"P09: October 25, 2020 to November 21, 2020",All Canada,266650,4748110,41950,4790070,3739594000,781,1
"P10: November 22, 2020 to December 19, 2020",Newfoundland and Labrador,2630,37100,110,37210,31190000,838,0.01
"P10: November 22, 2020 to December 19, 2020",Prince Edward Island,1080,14830,40,14870,10623000,714,0
"P10: November 22, 2020 to December 19, 2020",Nova Scotia,5040,85580,2120,87700,66995000,764,0.02
"P10: November 22, 2020 to December 19, 2020",New Brunswick,4930,76030,130,76160,54834000,720,0.02
"P10: November 22, 2020 to December 19, 2020",Quebec,61730,1026320,7960,1034280,780168000,754,0.24
"P10: November 22, 2020 to December 19, 2020",Ontario,93470,1957160,14340,1971500,1423516000,722,0.36
"P10: November 22, 2020 to December 19, 2020",Manitoba,6840,138760,610,139370,131521000,944,0.03
"P10: November 22, 2020 to December 19, 2020",Saskatchewan,6960,94680,620,95300,77839000,817,0.03
"P10: November 22, 2020 to December 19, 2020",Alberta,37820,626330,6690,633020,625788000,989,0.15
"P10: November 22, 2020 to December 19, 2020",British Columbia,35800,532420,4290,536720,445412000,830,0.14
"P10: November 22, 2020 to December 19, 2020",Yukon,200,3320,20,3330,3039000,913,0
"P10: November 22, 2020 to December 19, 2020",Northwest Territories,170,2410,-,2420,2401000,992,0
"P10: November 22, 2020 to December 19, 2020",Nunavut,60,1330,20,1350,1073000,795,0
"P10: November 22, 2020 to December 19, 2020",Missing,380,66440,1060,67500,31030000,460,0
"P10: November 22, 2020 to December 19, 2020",All Canada,257110,4662710,38010,4700720,3685429000,784,1
"P11: December 20, 2020 to January 16, 2021",Newfoundland and Labrador,2440,32970,140,33110,27413000,828,0.01
"P11: December 20, 2020 to January 16, 2021",Prince Edward Island,1000,13270,40,13310,10099000,759,0
"P11: December 20, 2020 to January 16, 2021",Nova Scotia,4700,80600,1880,82480,65090000,789,0.02
"P11: December 20, 2020 to January 16, 2021",New Brunswick,4570,70210,160,70370,51902000,738,0.02
"P11: December 20, 2020 to January 16, 2021",Quebec,58020,990200,12890,1003080,720417000,718,0.24
"P11: December 20, 2020 to January 16, 2021",Ontario,88350,1708490,16520,1725010,1336723000,775,0.37
"P11: December 20, 2020 to January 16, 2021",Manitoba,6420,119720,700,120420,137693000,1143,0.03
"P11: December 20, 2020 to January 16, 2021",Saskatchewan,6570,89370,730,90100,75981000,843,0.03
"P11: December 20, 2020 to January 16, 2021",Alberta,35100,550710,6870,557580,562480000,1009,0.15
"P11: December 20, 2020 to January 16, 2021",British Columbia,34090,512390,4630,517020,442360000,856,0.14
"P11: December 20, 2020 to January 16, 2021",Yukon,180,3070,-,3070,2898000,944,0
"P11: December 20, 2020 to January 16, 2021",Northwest Territories,160,2290,-,2290,2359000,1030,0
"P11: December 20, 2020 to January 16, 2021",Nunavut,50,810,20,830,698000,841,0
"P11: December 20, 2020 to January 16, 2021",Missing,350,57260,840,58100,26638000,458,0
"P11: December 20, 2020 to January 16, 2021",All Canada,241990,4231350,45420,4276770,3462751000,810,1
"P12: January 17, 2021 to February 13, 2021",Newfoundland and Labrador,2370,31960,90,32050,27472000,857,0.01
"P12: January 17, 2021 to February 13, 2021",Prince Edward Island,940,13170,10,13190,10045000,762,0
"P12: January 17, 2021 to February 13, 2021",Nova Scotia,4470,78300,1970,80260,63333000,789,0.02
"P12: January 17, 2021 to February 13, 2021",New Brunswick,4550,67750,120,67870,52153000,768,0.02
